Cable 1 Input,Cable 2 Input,Cable 3 Input,x,y,z
15,14,10,5.26040715396756,-5.127905701300295,166.12320762704383
32,3,9,36.30260928999527,5.0938210763176155,163.80165825217964
35,33,3,23.970276781345095,-31.601092877617607,159.99164510769492
30,28,30,13.17655152439879,0.8339547976526571,162.5097476978918
36,19,20,25.250117738729568,-7.703590251854214,157.27561843002383
25,35,33,-3.5570400007524685,-2.967216761830505,160.04627863669884
19,14,9,12.250392291032568,-4.239717062764576,168.36625705891754
18,32,1,3.799458405676619,-33.38522196161617,163.0543128594095
15,17,19,1.2890437306499634,-4.9774497342413735,169.76262096835862
29,33,30,1.451569740138298,-7.547487146272861,154.55532735389338
27,21,23,10.176239156613041,1.1928760975596446,159.99618044901462
16,14,6,10.370750925797278,-7.250037601477181,167.01619126171906
35,28,26,14.304577490197646,-3.1702573783037478,154.28221681116102
11,14,25,-1.3193190262027072,4.870484281637188,165.71373158862212
24,21,35,0.9122225874877716,13.858475958178934,156.47302963389654
19,16,32,-2.522190709267777,15.096934878385706,158.84507188195084
8,2,27,-4.413321232935673,26.749099931942474,163.37749973635925
16,24,36,-14.173499786634205,13.150603792053431,157.67017973359094
15,18,27,-5.332290901981814,12.790008098094876,161.5451213434252
33,4,14,27.334278664994695,10.9042745846287,165.0106174831665
29,2,29,21.566744928455016,27.941991837266556,157.7034281155875
21,34,23,1.36040972089824,-6.504040719405522,167.63354483940518
30,1,11,29.742369905540535,8.37147288051006,169.20087521733785
17,23,20,1.0447263295085458,-2.8261785108125412,169.16421809209692
25,1,3,28.88323876776061,2.6783519250471546,170.9636633659233
31,19,0,30.87039411080851,-20.56950821238063,160.39529071194556
2,27,16,-12.550909369774333,-17.421539841573942,173.4581726560487
17,22,27,-7.201773487356705,-0.37726286155340993,162.31782832963066
20,31,7,1.209922706907453,-23.355287158652963,163.56221665996256
13,2,4,13.832956539410041,-6.327076469909841,173.65115968006094
6,27,22,-19.40441023593565,-4.462401077055129,166.18269554805994
0,24,27,-28.31586279027239,1.7767077399974451,160.17736497509418
23,7,27,2.2875595247121057,17.907145059847604,167.7627386830957
11,35,30,-22.836239068197187,-3.387998304318179,162.45474532366154
31,18,20,16.541140720596932,4.612515599014884,170.32528826484247
8,2,1,14.278675596487012,0.7348882855127894,173.07160263241894
27,7,21,20.51200898752245,15.026499394682965,160.84836790460156
4,27,9,-10.634860239238373,-13.953975924587777,175.47545625020015
25,16,27,6.7311671555124235,10.225255141281428,165.18177155791525
14,31,31,-17.21019853708935,-3.208275220733878,162.17977204091267
20,15,4,10.619550669301455,-9.384761017353728,171.94149530702546
32,34,29,2.689260126504389,-7.0964863330063634,154.39888098017997
35,27,20,21.81762985844814,-8.52656371108837,157.03970693317405
32,10,16,23.692149749727065,1.8360469437202314,160.06147195685335
6,20,7,-0.338197732291771,-10.59025746800248,172.03158017317872
31,14,20,20.89357359210008,5.081972392298667,162.9417161782155
2,23,25,-18.866427366809855,2.080494559861412,172.43002218223103
27,24,18,9.37614291069191,-4.842160762047353,165.2278651724042
17,34,7,-3.311350436227762,-27.713224739487593,162.47404574130698
12,8,32,-7.025907600456163,17.04336098394057,174.32319036758955
16,23,30,-8.889317250412876,4.1977356518859015,161.3308336558872
34,29,28,12.651933534147595,3.1058281100904392,156.77829296490603
9,6,13,5.651036156857076,4.294327841520565,169.59763707793343
23,28,28,-3.618603929571407,0.03120268563821383,157.46289445976808
25,19,33,4.415423666101076,12.08747794592074,158.27668487833418
15,2,0,17.699168346584194,4.389095673052768,171.92150930113863
18,16,22,3.3382683000901023,4.941867719926227,163.64443236435397
30,6,4,32.38945327452535,-2.4331061879813976,166.3177602401835
16,8,17,12.38724281374015,6.71672406220485,169.09171985036167
13,29,21,-11.62950867066473,-8.900257895862378,163.42013335175307
34,7,29,22.036373760249433,22.153926835514593,167.12070031892813
29,28,19,8.670749864055297,-7.682826306772425,165.44145625955235
8,19,16,-3.846175096070009,-4.1514427961143525,166.55960979395272
30,31,14,11.604672468402057,-19.79071657308266,158.66884631352323
15,15,15,4.444894472649318,-6.632587907303339,167.06469179090732
13,6,17,3.9143928353254016,11.136149010863976,167.52350099222508
0,8,25,-19.290179762205415,21.869841736333274,166.44522784078504
29,8,34,12.0620540779577,28.718660872450556,159.87276726508398
25,17,20,9.175608411472036,9.29667049258359,163.58290011945917
26,0,18,24.01949996359604,18.055239032531585,162.59043054969908
23,20,2,18.897456427177413,-14.52817590725677,169.31447206705522
23,3,17,21.13611610231522,10.256499814932912,167.22976546055258
2,35,20,-26.10999665459349,-14.310982294420816,173.58617217534587
5,36,23,-21.840319402769357,-10.947534509148168,157.81277861965305
3,27,18,-25.370887904882352,-12.608619662696112,160.5598934954574
29,6,20,16.49434213411454,11.82964973013413,174.10574839417518
22,29,14,3.859959200919253,-13.81707932856495,165.0426452101841
20,18,6,14.567626121688106,-13.655430741963382,164.96508337794862
21,11,35,0.7145204443126618,21.85083377486637,164.84897747439962
27,27,11,14.668735868154474,-13.845729470005287,168.94053970193673
36,17,23,24.284555052617826,7.4407580146255565,159.2900506083821
6,4,24,0.5012374005569689,18.44223453809185,169.5098312205447
11,18,33,-14.721230739729638,19.16137485924879,159.06217894322478
22,4,19,9.377650924637965,19.068520042775102,166.8167218734514
9,8,24,-4.210128170035877,19.216753351111493,165.62687907538725
34,4,22,29.010912979296315,19.23630164297254,161.97053468559653
5,15,31,-9.48355302740682,17.8114621257583,172.16548828845046
0,30,36,-33.226150285871356,9.60078965369177,156.42183621305472
24,32,29,-8.641731528401497,0.16330460037779368,161.83507177887992
18,23,25,-9.839576258044577,1.620297266874385,160.27112563478977
27,26,32,2.810799254659507,3.805710927287846,156.73141577891266
7,23,29,-16.262041057235194,5.647122766700429,162.24556620199257
21,25,22,-0.32949476378297826,-2.771552955251725,162.54513927971934
31,12,6,24.64784372981901,-6.089642597975334,163.9472882644925
36,31,18,16.777222043337122,-14.988488348827149,154.86555768457606
14,35,15,0.29866804069579644,-20.42109414415673,160.33132768882848
22,17,25,5.503232910465941,2.048973402857074,164.90736213792837
36,2,30,26.477595830635384,22.53414418226812,157.13216584826895
8,23,15,1.123324695467926,1.182510911224659,175.3790175795594
33,10,20,24.922122908599725,9.91278553407035,163.35148073693415
